Restaurant,MenuItem,Price,Description,Image
Lighthouse Cafe,All American Angus Burger,5.99,"american cheese, lettece, onion, tomato, 1000 island sauce","all_american_burger.jpg"
Lighthouse Cafe,Turkey Burger,6.39,"provolone, lettece, onion, tomato, 1000 island sauce","turkey_burger.jpg"
Lighthouse Cafe,Veggie or Black Bean Burger,6.39,"veggie or black bean patti, american cheese, lettece, onion, tomato, 1000 island sauce. Vegetarian.","veggie_burger.jpg"
Lighthouse Cafe,Grilled Chicken Breast Sandwich,6.99,"vitalian marinated chicken breast, lettece, onion, tomato, pickles, ranch dressing","grilled_chicken_breast_sandwich.jpg"
Lighthouse Cafe,Grilled Cheese Sandwhich,4.29,"provolone, american cheese, butter. Vegetarian.","grilled_cheese.jpg"
Lighthouse Cafe,Buffalo Chicken Wrap,7.99,"crispy chicken, chedder jack cheese, lettuce,tomato, buffalo sauce in a flour tortilla","chicken_wrap.jpg"
Lighthouse Cafe,Cripsy Chicken Buffalo Wrap,8.69,"crispy chicken, bacon, chedder jack cheese, lettuce, ranch in a flour tortilla. Low Carb.","chicken_wrap.jpg"
Lighthouse Cafe,Crispy Chicken Strips,6.99,"3 battered and fried chicken tenders served with choice of dipping sauce","chicken_strips.jpg"
Lighthouse Cafe,Veggie Wrap,5.59,"Spring mix. shredded carrots, tomatoes, cucumber, avacado, balsamic dressing in a flour tortilla. Vegetarian. Vegan. Dairy Free.","veggie_wrap.jpg"
Lighthouse Cafe,Salad Of The Week,3.99,"changes every week. Vegetarian. Vegan. Dairy Free. Low Carb.","salad.jpg"
Lighthouse Cafe,Soup Of The Week,3.49,"changes every week","soup.jpg"
Lighthouse Cafe,Fries,2.59,"choice of sauce Vegetarian. Vegan. Dairy Free.","fries.jpg"
Lighthouse Cafe,Chili Cheese Fries,4.69,"vegetarian or beef chili","chillie_cheese_fries.jpg"
Pizza 3.14,Build Your Own Pizza,5.79,"Pepperoni, Sausage, Meatball, Chicken, Bacon, Extra Cheese, Mushrooms, Red Onions, Olives, Roasted Red Peppers, Green Peppers, Tomatoes, Broccoli, Pineapple, Fresh Jalapeños, Roasted Garlic, Artichokes. Vegetarian. Vegan. Dairy Free.","meatlovers_pizza.jpg"
Pizza 3.14,The Hawaiian,7.49,"Canadian Bacon, Pineapple, Sprinkle of Real Bacon, on a Semi-Sweet Sauce Smothered in Mozzarella","hawaiin_pizza.jpg"
Pizza 3.14,BackYard BBQ Pizza,7.49,"Crispy BBQ Chicken, Red Onions, Cilantro Leaves with Cheddar/Jack Cheese Blend and a Sweet and Tangy BBQ Sauce","bbq_pizza.jpg"
Pizza 3.14,Meat Lovers,7.89,"Pepperoni, Bacon, Sausage, Mozzarella, Homemade Marinara Sauce","meatlovers_pizza.jpg"
Pizza 3.14,Margherita,7.29,"Fresh Mozzarella Slices, Tomato, Fresh Basil, & Choice of Marinara or Pesto. Vegetarian.","Margherita_pizza.jpg"
Pizza 3.14,Original Veggie,7.29,"Red Onion, Mushroom, Green Bell Pepper, Roasted Red Pepper, Mozzarella, Homemade Marinara Sauce. Vegetarian.","veggie_pizza.jpg"
Pizza 3.14,The Vegan Delight,7.29,"Fresh Mushrooms, Peppers, Red Onions, Artichoke Hearts, Broccoli, Sliced Tomatoes, Served With Cheese and Nut Free Basil Pesto. Vegetarian. Vegan. Dairy Free.","vegan_pizza.jpg"
Pizza 3.14,Kitchen Buffalo Chicken Pizza,7.49,"Boneless Chicken Wings, Blue Cheese and Mozzarella Blend, SpicyBuffalo Sauce, Topped With Diced Celery and Creamy Ranch Dressing","buffalo_chicken_pizza.jpg"
Pizza 3.14,Supreme,7.99,"Pepperoni, Sausage, Bell Pepper, Mushroom, Onion, Mozzarella, Marinara","Supreme_pizza.jpg"
Pizza 3.14,Wings,6.99,"Traditional or Boneless, Buffalo or Sweet & Tangy BBQ, Lemon Pepper, Garlic/Romano or Cajun","wings.jpg"
Pizza 3.14,Seasoned Potato Wedges w/Ranch,2.79,"Fired Potatoes. Vegetarian. Vegan. Dairy Free.","Potato_Wedges.jpg"
Pizza 3.14,Onion Rings,3.99,"Fried Breaded Onions. Vegetarian.","onion_rings.jpg"
Pizza 3.14,Sweet Potato Fries,2.5,"Fried Sweet Potatoes. Vegetarian. Vegan. Dairy Free.","Sweet_Potato_Fries.jpg"
Pizza 3.14,Side of Chips,1.5,"Sliced Potatoes and Salt. Vegetarian. Vegan. Dairy Free.","chips.jpg"
Pizza 3.14,Garlic Bread,3,"Bread with Garlic and Butter. Vegetarian.","garlic_bread.jpg"
Pizza 3.14,Zucchini Sticks,4.49,"Zucchini cut into sticks. Vegetarian. Vegan. Dairy Free.","Zucchini_Sticks.jpg"
Pizza 3.14,Mozzarella Sticks w/Marinara,4.49,"Mozzarella Cheese Breaded and Fried. Vegetarian.","Mozzarella_Sticks.jpg"
Pizza 3.14,Small Salad,2.79,"Lettuce and Vegetables. Vegetarian. Vegan. Dairy Free. Low Carb.","salad.jpg"
Pizza 3.14,Large Salad,5.79,"Lettuce and Vegetables. Vegetarian. Vegan. Dairy Free. Low Carb.","salad.jpg"
Pizza 3.14,"3.14 Zookie,3.79,NA. Vegetarian.","zookie.jpg"
Pizza 3.14,Albert's Brownie,3.79,"Chocolate, Milk, dessert. Vegetarian.","brownie.jpg"
Tortillas Grill and Cantina,Tortillas Breakfast Burrito,11.85,"Ham, bacon, chorizo or steak, eggs, potatoes, jack cheese, salsa, served with chips","Breakfast_Burrito.jpg"
Tortillas Grill and Cantina,TG Burrito,9.85,"Eggs, cheese, potatoes, beans in a flour tortilla. Vegetarian.","TG_Burrito.jpg"
Tortillas Grill and Cantina,Mexican Torta,12.85,"Chorizo, ham or bacon, eggs, beans, cheese, salsa, citrus mayo on a toasted Mexican telera roll and served with potatoes","Torta.jpg"
Tortillas Grill and Cantina,TG Breakfast Torta,9.85,"Eggs, cheese and choice of bacon, chorizo or ham on a Mexican roll","TG_Breakfast_Torta.jpg"
Tortillas Grill and Cantina,Spanish Omelette,14.25,"Eggs, grilled veggies, sliced avocado, jack cheese, salsa, served with potatoes. Vegetarian.","Spanish_Omelette.jpg"
Tortillas Grill and Cantina,Breakfast Plate,13.85,"Ham, bacon or chorizo with eggs, cheese, salsa, beans, potatoes, served with homemade corn tortillas. Low Carb.","Breakfast_Plate.jpg"
Tortillas Grill and Cantina,California Scramble,13.85,"Ham, bacon, eggs, beans, potatoes, avocado, salsa, jack and cotija cheese, served with homemade corn tortillas. Low Carb.","California_Scramble.jpg"
Tortillas Grill and Cantina,Breakfast Quesadilla,13.25,"Ham, bacon or chorizo with eggs, jack cheese, salsa, served with chips","Breakfast_Quesadilla.jpg"
Tortillas Grill and Cantina,Huevo Ranchero,13.85,"Sunny side egg on a tostada with beans, salsa, avocado, cotija cheese, served with a side of beans and potatoes. Low Carb. Vegetarian.","Huevo_Ranchero.jpg"
Tortillas Grill and Cantina,Fajita Taco,5.95,"Grilled marinated peppers and onions, guacamole, jack cheese, salsa fresca, on a soft corn or flour tortilla and served with chips (Steak or Shrimp + 1.00), Make It A Plate With Rice And Beans (+2.50). Vegetarian.","Fajita_Taco.jpg"
Tortillas Grill and Cantina,Classic Taco,5.95,"Guacamole, cheese, lettuce, chipotle salsa, salsa fresca, on a soft corn or flour tortilla and served with chips (Steak +1.00), Make It A Plate With Rice And Beans (+2.50). Vegetarian.","Classic_Taco.jpg"
Tortillas Grill and Cantina,Veggie Taco,5.95,"Grilled veggies, guacamole, jack cheese, chipotle salsa, salsa fresca, lettuce, on a soft corn or flour tortilla, and served with chips, Make It A Plate With Rice And Beans (+2.50). Vegetarian. ","Veggie_Taco.jpg"
Tortillas Grill and Cantina,Taquitos,6.85,"Two crispy rolled chicken or potato and cheese tacos, guacamole, sour cream, salsa fresca, Make It A Plate With Rice And Beans (+2.50)","Taquitos.jpg"
Tortillas Grill and Cantina,Shrimp Taco,5.95,"Grilled shrimp, cabbage, cheese, chipotle salsa, salsa fresca, on a soft corn or flour tortilla and served with chips, Make It A Plate With Rice And Beans (+2.50)","Shrimp_Taco.jpg"
Tortillas Grill and Cantina,Grill Fish Taco,6.85,"Grilled fish, guacamole, jack cheese, cabbage, chipotle salsa, salsa fresca, on a soft corn or flour tortilla and served with chips, Make It A Plate With Rice And Beans (+2.50)","Grill_Fish_Taco.jpg"
Tortillas Grill and Cantina,Crispy Fish Taco,5.95,"Beer battered fish, cabbage, chipotle salsa, salsa fresca, on a soft corn or flour tortilla and served with chips, Make It A Plate With Rice And Beans (+2.50)","Crispy_Fish_Taco.jpg"
Tortillas Grill and Cantina,House Special Burrito,11.85,"Rice, beans, guacamole, sour cream, cheese, salsa fresca, chipotle salsa and served with chips (Steak +2.50), Make It A Chimi or Wet Burrito (+2.00), Your Choice of flour or wheat tortila or a bowl. Vegetarian.","House_Special_Burrito.jpg"
Tortillas Grill and Cantina,Del Mar Burrito,12.85,"Choice of grilled shrimp, grilled fish, or beer battered fish, guacamole, rice, beans, chipotle salsa, salsa fresca and served with chips, Make It A Chimi or Wet Burrito (+2.00), Your Choice of flour or wheat tortila or a bowl. Dairy Free.","Del_Mar_Burrito.jpg"
Tortillas Grill and Cantina,Fajitas Burrito,11.25,"Marinated peppers and onions, guacamole, sour cream, cheese, salsa fresca and served with chips (steak or shrimp +2.50), Make It A Chimi or Wet Burrito (+2.00), Your Choice of flour or wheat tortila or a bowl","Fajitas_Burrito.jpg"
Tortillas Grill and Cantina,Enchilada Burrito,11.25,"Ground beef, cheese, sour cream, rice, beans and enchilada sauce, Make It A Chimi or Wet Burrito (+2.00), Your Choice of flour or wheat tortila or a bowl","Enchilada_Burrito.jpg"
Tortillas Grill and Cantina,Baja Burrito,11.25,"Guacamole, cheese, salsa fresca, chipotle salsa and served with chips (Steak +2.50), Make It A Chimi or Wet Burrito (+2.00), Your Choice of flour or wheat tortila or a bowl. Vegetarian.","Baja_Burrito.jpg"
Tortillas Grill and Cantina,Chile Relleno Burrito,13.85,"Battered pasilla pepper stuffed with jack cheese, guacamole, rice, beans, salsa and served with chips, Make It A Chimi or Wet Burrito (+2.00), Your Choice of flour or wheat tortila or a bowl. Vegetarian.","Chile_Relleno_Burrito.jpg"
Tortillas Grill and Cantina,Veggie Burrito,11.25,"Grilled veggies, guacamole, rice, beans, jack cheese, salsa fresca and served with chips, Make It A Chimi or Wet Burrito (+2.00), Your Choice of flour or wheat tortila or a bowl. Vegetarian.","Veggie_Burrito.jpg"
Tortillas Grill and Cantina,Classic Burrito,8.95,"Beans, rice, cheese and served with chips, Make It A Chimi or Wet Burrito (+2.00), Your Choice of flour or wheat tortila or a bowl. Vegetarian.","Classic_Burrito.jpg"
Tortillas Grill and Cantina,Chile Relleno,15.25,"Battered pasilla pepper stuffed with jack cheese, and served with rice, beans, and tortillas. Vegetarian.","Chile_Relleno.jpg"
Tortillas Grill and Cantina,Fajitas,15.95,"Marinated peppers, onions, fajita sauce, rice, guacamole, sour cream, beans, salsa fresca, tortillas (Steak or Shrimp +2.50). Vegetarian.","Fajitas.jpg"
Tortillas Grill and Cantina,Quesadilla,11.25,"Jack and cheddar cheese, guacamole, sour cream, salsa fresca, and served with chips (Chicken or Carnitas +2.00, Steak or Shrimp +2.50). Vegetarian.","Quesadilla.jpg"
Tortillas Grill and Cantina,Nachos,11.25,"Homemade corn chips, beans, cheese, guacamole, sour cream, salsa fresca (Chicken or Carnitas +2.00, Steak +2.50). Vegetarian.",Nachos.jpg
Tortillas Grill and Cantina,Torta,14.25,"Mexican telera roll, guacamole, cheese, lettuce, chipotle salsa, salsa fresca (Steak +2.50). Vegetarian.",Torta.jpg
Tortillas Grill and Cantina,Sopes,14.85,"Corn masa tostadas with choice of meat, beans, cotija cheese, lettuce, salsa fresca, and served with any two items: rice, beans, chips, or a side salad (Steak +0.75)",Sopes.jpg
Tortillas Grill and Cantina,Enchiladas,12.5,"Two chicken, carnitas, or cheese enchiladas topped with sour cream and served with rice and beans (Steak +1.00)","Enchiladas.jpg"
Tortillas Grill and Cantina,TG Cubano,13.85,"Carnitas, ham, jack cheese, pickles, TG dressing on a toasted Mexican roll and served with fries, chips or salad","TG_Cubano.jpg"
Tortillas Grill and Cantina,TG Burger,11.25,"Beef patty, lettuce, tomato, pickles, TG dressing on a toasted Mexican roll served with fries (add bacon, cheese or guacamole +0.80 each). Dairy Free.",TG_Burger.jpg
Tortillas Grill and Cantina,Tortillas Salad,14.25,"Tortilla shell with mixed greens, avocado, beans, cheese, chipotle dressing, salsa fresca (Steak or Shrimp +2.50, Grilled Fish +3.00). Vegetarian. Low Carb.","Tortillas_Salad.jpg"
Tortillas Grill and Cantina,Caesar Salad,13.85,"Romaine lettuce, grilled chicken, avocado, cotija and jack cheese, chili lime tortilla strips, Caesar dressing. Low Carb.","Caesar_Salad.jpg"
Tortillas Grill and Cantina,Chopped Salad,13.85,"Mixed greens, cheese, chipotle dressing, chili lime tortilla strips, salsa fresca (Steak +2.50). Low Carb.","Chopped_Salad.jpg"
Tortillas Grill and Cantina,Garden Salad,13.5,"Romaine lettuce, cucumbers, mixed veggies, tomatoes, avocado, vinaigrette dressing. Vegan. Vegetarian. Low Carb. Dairy Free.","Garden_Salad.jpg"
Tortillas Grill and Cantina,Side Salad,6.5,"Chopped, Caesar, or Garden salad","Side_Salad.jpg"
