Restaurant,MenuItem,Price,Description,Image
Tortillas Grill and Cantina,Santa Barbara Wrap,14.25,"Grilled fish, Romaine lettuce, guacamole, salsa fresca, Caesar dressing wrapped in a whole wheat tortilla and served with a side salad. Low Carb.","Santa_Barbara_Wrap.jpg"
Tortillas Grill and Cantina,Summer Wrap,11.85,"Romaine lettuce, guacamole, salsa fresca, bacon, chipotle and ranch dressing, and served with chips (Steak or Shrimp +2.50)","Summer_Wrap.jpg"
Tortillas Grill and Cantina,Sopa Del Dia,6.85,"Chicken Tortilla, Albondiga, or Seasonal (Bowl: 13.25)","Sopa_Del_Dia.jpg"
Tortillas Grill and Cantina,Empanadas,7.5,"Two crispy corn masa pastries filled with chicken, carnitas, veggies, or steak","Empanadas.jpg"
Tortillas Grill and Cantina,Flauta,7.25,"Seasoned ground beef wrapped in a crispy flour tortilla. Dairy Free.",Flauta.jpg
Tortillas Grill and Cantina,Cantina Tacos,2.25,"Chicken or carnitas, cilantro, onions on a corn tortilla (steak +0.50). Dairy Free.","Cantina_Tacos.jpg"
Tortillas Grill and Cantina,Zucchini,7.5,"Beer battered zucchini and chili lime ranch dressing. Vegetarian.",Zucchnini.jpg
Tortillas Grill and Cantina,Shrimp Cocktail,7.5,"Lime marinated shrimp, cocktail sauce, avocado and chips. Low Carb. Dairy Free.","Shrimp_Cocktail.jpg"
Tortillas Grill and Cantina,Slider,5.25,"Carnitas, TG slaw and dressing on a toasted roll","Slider.jpg"
Tortillas Grill and Cantina,Chicken Tenders,8.45,"Battered chicken tenders with dipping sauce","Chicken_Tenders.jpg"
Tortillas Grill and Cantina,Papas,5.85,"Crispy seasoned fries with dipping sauce. Vegetarian. Vegan. Dairy Free.","Papas.jpg"
Tortillas Grill and Cantina,TG Nachos,6.5,"Chips, cheese, beans, salsa fresca, quacamole. Vegetarian.","TG_Nachos.jpg"
Tortillas Grill and Cantina,Tortillas Q,5.25,"Two corn quesadillas with grilled veggies. Vegetarian. Vegan. Low Carb. Dairy Free.","Tortillas_Q.jpg"
Tortillas Grill and Cantina,Churro,1.85,"Fried pastery dough dusted in cinnamon sugar. Vegetarian.","Churro.jpg"
Tortillas Grill and Cantina,Brownie,5.25,"Chocolate baked confection. Vegetarian.","Brownie.jpg"
Tortillas Grill and Cantina,Ice Cream,5.25,"Vanilla or Chocolate. Vegetarian.","Ice_Cream.jpg"
Tortillas Grill and Cantina,Brownie Sundae,9.75,"Chocolate baked confection served with chocolate or vanilla ice cream. Vegetarian.","Brownie_Sundae.jpg"
Tortillas Grill and Cantina,Mexican Paletas,3,"A frozen treat made from fresh natural fruits or creamy ingredients. Vegetarian.","Mexican_Paletas.jpg"
Tortillas Grill and Cantina,Kids Bean and Cheese Burrito,9.5,"Beans and cheese in a tortilla, Served with rice, beans, apples, carrots, or chips and a beverage. Vegetarian.","Kids_Bean_and_Cheese_Burrito.jpg"
Tortillas Grill and Cantina,Kids Breakfast Burrito,9.5,"Ham, bacon, chorizo or steak, eggs, potatoes, jack cheese, Served with rice, beans, apples, carrots, or chips and a beverage","Kids_Breakfast_Burrito.jpg"
Tortillas Grill and Cantina,Kids Classic Taco,9.5,"Guacamole, cheese, lettuce, chipotle salsa, salsa fresca, on a soft corn or flour tortilla. Vegetarian.","Kids_Classic_Taco.jpg"
Tortillas Grill and Cantina,Kids Cheese Quesadilla,9.5,"Jack and cheddar cheese, guacamole, sour cream, and salsa fresca. Vegetarian.","Kids_Cheese_Quesadilla.jpg"
Tortillas Grill and Cantina,Kids Chicken Tenders,9.5,"Battered and fried chicken","Kids_Chicken_Tenders.jpg"
Tortillas Grill and Cantina,Kids Crispy Rolled Taco,9.5,"A taco that is rolled up","Kids_Crispy_Rolled_Taco.jpg"
Mom Wong Kitchen,Chicken Fried Rice,11.49,"Chicken, fried rice, vegetables. Dairy Free.","Chicken_Fried_Rice.jpg"
Mom Wong Kitchen,Shrimp Fried Rice,11.49,"Shrimp, fried rice, vegetables. Dairy Free.","Shrimp_Fried_Rice.jpg"
Mom Wong Kitchen,Curry Chicken Rice Bowl,11.49,"Curry, chicken, rice, vegetables.","Curry_Chicken_Rice_Bowl.jpg"
Mom Wong Kitchen,Home Style Fried Rice,11.49,"Fried rice, vegetables. Dairy Free. Vegetarian.","Home_Style_Fried_Rice.jpg"
Mom Wong Kitchen,Pork Fried Rice,11.49,"Pork, fried rice, vegetables. Dairy Free.","Pork_Fried_Rice.jpg"
Mom Wong Kitchen,Rice,1,"Cooked rice. Vegetarian. Vegan. Dairy Free.","Rice.jpg"
Mom Wong Kitchen,Fried Rice,1.5,"Cooked rice and vegetables. Vegetarian. Dairy Free.","Fried_Rice.jpg"
Mom Wong Kitchen,Pork Vegetable with Garlic Sauce Rice Bowl,11.49,"Pork, vegetables, garlic sauce, cooked rice. Dairy Free.","Pork_Vegetable_with_Garlic_Sauce_Rice_Bowl.jpg"
Mom Wong Kitchen,Tomato and Egg Rice Bowl,11.49,"Tomato, egg, cooked rice, vegetables. Vegetarian. Dairy Free.","Tomato_and_Egg_Rice_Bowl.jpg"
Mom Wong Kitchen,Kung Pao Chicken Rice Bowl,11.49,"Kung pao chicken, cooked rice, vegetables. Dairy Free.","Kung_Pao_Chicken_Rice_Bowl.jpg"
Mom Wong Kitchen,Mapo Tofu Rice Bowl,11.49,"Tofu, douban, douchi, rice. Vegetarian.","Mapo_Tofu_Rice_Bowl.jpg"
Mom Wong Kitchen,Vegetable Fried Rice,10.99,"Cooked vegetables, rice. Vegetarian. Dairy Free.","Vegetable_Fried_Rice.jpg"
Mom Wong Kitchen,BBQ Pork Bun,3.99,"Barbequed pork in a bun.","BBQ_Pork_Bun.jpg"
Mom Wong Kitchen,Wonton with Chili Oil,8.99,"Wonton cooked with chili oil. Dairy Free.","Wonton_with_Chili_Oil.jpg"
Mom Wong Kitchen,Green Onion Pancake,6.99,"Pancake made with green onion. Vegetarian.","Green_Onion_Pancake.jpg"
Mom Wong Kitchen,Pork Pot Sticker,10.49,"Dumpling filled with pork. Dairy Free.","Pork_Pot_Sticker.jpg"
Mom Wong Kitchen,Red Bean Bun,3.99,"Bun made with Red Bean. Vegetarian.","Red_Bean_Bun.jpg"
Mom Wong Kitchen,Egg Roll,1.99,"Egg and vegetables. Vegetarian. Dairy Free.","Egg_roll.jpg"
Mom Wong Kitchen,Beef Pancake Roll,10.49,"Beef rolled in a pancake","Beef_Pancake_Roll.jpg"
Mom Wong Kitchen,Chicken Dumpling,10.49,"Dumpling with chicken on the inside, can be boiled, fried or steamed. Dairy Free.","Chicken_Dumpling.jpg"
Mom Wong Kitchen,Beef Pot Sticker,10.49,"Dumpling filled with beef. Dairy Free.","Beef_Pot_Sticker.jpg"
Mom Wong Kitchen,Juicy Pork Dumpling w/ Peanuts,10.49,"Dumpling filled with juicy pork and peanuts. Dairy Free.","Juicy_Pork_Dumpling_With_Peanuts.jpg"
Mom Wong Kitchen,Pork and Napa Dumpling,10.49,"Dumpling filled with Pork and Napa. Dairy Free.","Pork_and_Napa_Dumpling.jpg"
Mom Wong Kitchen,Fried Cruller,1.49,"Deep-fried pastry. Vegetarian.","Fried_Cruller.jpg"
Mom Wong Kitchen,Vegetable Dumpling,9.99,"Dumpling filled with vegetables. Vegetarian. Vegan. Dairy Free.","Vegetable_Dumpling.jpg"
Mom Wong Kitchen,Garlic Flavored Fried Chicken,9.99,"Fried chicken with garlic flavoring","Garlic_Flavored_Fried_Chicken.jpg"
Mom Wong Kitchen,Shrimp and Chive Egg Dumpling,10.49,"Dumpling filled with shrimp and chive egg, can be boiled, fried, or steamed. Dairy Free","Shrimp_and_Chive_Egg_Dumpling.jpg"
Mom Wong Kitchen,Beef Dumpling,10.49,"Dumpling filled with beef. Dairy Free.","Beef_Dumpling.jpg"
Mom Wong Kitchen,Original Flavored Fried Chicken,9.99,"Fried chicken with original flavoring","Original_Flavored_Fried_Chicken.jpg"
Mom Wong Kitchen,Braised Beef Noodle Soup,11.49,"Beef soup, choose noodles or rice noodles. Dairy Free.","Braised_Beef_Noodle_Soup.jpg"
Mom Wong Kitchen,House Special Beef Noodle Soup,11.49,"House special cooked beef, choose noodles or rice noodles. Dairy Free.","House_Special_Beef_Noodle_Soup.jpg"
Mom Wong Kitchen,Seafood Noodle Soup,11.49,"Seafood soup, choose noodles or rice noodles. Dairy Free.","Seafood_Noodle_Soup.jpg"
Mom Wong Kitchen,Braised Beef with Pickled Noodle Soup,11.49,"Braised beef served with pickled soup, choose noodles or rice noodles. Dairy Free.","Braised_Beef_with_Pickled_Noodle_Soup.jpg"
Mom Wong Kitchen,Vegetable Noodle Soup,9.99,"Cooked vegetables, choose noodles or rice noodles. Vegetarian. Vegan. Dairy Free.","Vegetable_Noodle_Soup.jpg"
Mom Wong Kitchen,Chicken Mushroom Noodle Soup,11.49,"Chicken and mushroom soup, choose noodles or rice noodles. Dairy Free.","Chicken_Mushroom_Noodle_Soup.jpg"
Mom Wong Kitchen,Beef with Pickled Noodle Soup,11.49,"Beef served with pickled soup, choose noodles or rice noodles Dairy Free.","Beef_with_Pickled_Noodle_Soup.jpg"
Mom Wong Kitchen,Dan Dan Noodle,11.49,"The freshly boiled thin noodles are served in a savory, spicy sauce. Dairy Free.","Dan_Dan_Noodle.jpg"
Mom Wong Kitchen,Pork Hand-Ripped Noodle with Special Sauce,11.49,"Noodles made by hand-pulling wheat flour dough, served with pork and special sauce. Dairy Free","Pork_Hand-Ripped_Noodle_with_Special_Sauce.jpg"
Mom Wong Kitchen,Beef Hand-Ripped Noodle with Special Sauce,11.49,"Noodles made by hand-pulling wheat flour dough, served with beef and special sauce. Dairy Free","Beef_Hand-Ripped_Noodle_with_Special_Sauce.jpg"
Mom Wong Kitchen,Vegetables Hand-Ripped Noodle with Special Sauce,9.99,"Noodles made by hand-pulling wheat flour dough, served with vegetables and special sauce. Vegetarian. Vegan. Dairy Free.","Vegetables_Hand-Ripped_Noodle_with_Special_Sauce.jpg"
Mom Wong Kitchen,Chicken Hand-Ripped Noodle with Special Sauce,11.49,"Noodles made by hand-pulling wheat flour dough, served with chicken and special sauce. Dairy Free.","Chicken_Hand-Ripped_Noodle_with_Special_Sauce.jpg"
Mom Wong Kitchen,Shrimp Hand-Ripped Noodle with Special Sauce,11.49,"Noodles made by hand-pulling wheat flour dough, served with shrimp and special sauce Dairy Free.","Shrimp_Hand-Ripped_Noodle_with_Special_Sauce.jpg"
Mom Wong Kitchen,Noodle with Black Bean Sauce,11.49,"Noodles served with Black Bean sauce. Vegetarian. Vegan. Dairy Free.","Noodle_with_Black_Bean_Sauce.jpg"
Mom Wong Kitchen,Noodle and Pork Vegetable with Garlic Sauce,11.49,"Noodles served with pork, vegetables, and garlic sauce. Dairy Free.","Noodle_And_Pork_Vegetable_with_Garlic_Sauce.jpg"
Mom Wong Kitchen,Noodle with Tomato and Egg,11.49,"Noodles served with tomato and eggs. Vegetarian. Dairy Free.","Noodle_with_Tomato_and_Egg.jpg"
Mom Wong Kitchen,Cold Noodle with Sesame Sauce,9.99,"Cold noodles served with a sesame sauce. Vegetarian. Vegan. Dairy Free.","Cold_Noodle_with_Sesame_Sauce.jpg"
Mom Wong Kitchen,Orange Chicken,11.49,"Orange chicken served with rice.","Orange_Chicken.jpg"
Mom Wong Kitchen,Kung Pao Chicken,11.49,"Kung Pao Chicken served with rice. Dairy Free.","Kung_Pao_Chicken.jpg"
Mom Wong Kitchen,Stir-Fried Green Beans,10.49,"Stir-Fried Green Beans served with rice. Vegetarian. Vegan. Dairy Free. Low Carb.","Stir-Fried_Green_Beans.jpg"
Mom Wong Kitchen,Mapo Tofu,10.49,"Tofu served with rice. Vegetarian. Vegan. Dairy Free.","Mapo_Tofu.jpg"
Mom Wong Kitchen,Popcorn Chicken,8.99,"Popcorn chicken served with rice","Popcorn_Chicken.jpg"
Mom Wong Kitchen,Chongqing Style Fried Spicy Chicken,11.49,"Chongqing Style Fried Spicy Chicken served with rice","Chongqing_Style_Fried_Spicy_Chicken.jpg"
Mom Wong Kitchen,Cucumber with Garlic Sauce,4.99,"Cucumber with garlic sauce drizzled on. Vegetarian. Vegan. Dairy Free. Low Carb.","Cucumber_with_Garlic_Sauce.jpg"
Mom Wong Kitchen,Stir-Fried Baby Bok Choy,10.49,"Stir-Fried Baby Bok Choy served with rice. Vegetarian.. Vegan. Dairy Free. Low Carb.","Stir-Fried_Baby_Bok_Choy.jpg"
Mom Wong Kitchen,Spicy Beef,7.99,"Spicy Beef served with rice. Dairy Free.","Spicy_Beef.jpg"
Mom Wong Kitchen,Eggplant with Garlic Sauce,10.49,"Eggplant with Garlic Sauce served with rice. Vegetarian. Vegan. Dairy Free. Low Carb.","Eggplant_with_Garlic_Sauce.jpg"
Mom Wong Kitchen,Beef Broccoli,10.99,"Beef and broccoli served with rice. Dairy Free.","Beef_Broccoli.jpg"
Mom Wong Kitchen,Mongolian Beef,11.99,"Mongolian beef served with rice. Dairy Free.","Mongolian_Beef.jpg"
Mom Wong Kitchen,Shrimp Broccoli,11.99,"Shrimp and broccoli served with rice. Dairy Free.","Shrimp_Broccoli.jpg"
Mom Wong Kitchen,Kung Pao Shrimp with Peanuts,11.99,"Kung Pao Shrimp served with rice and peanuts. Dairy Free.","Kung_Pao_Shrimp_with_Peanuts.jpg"
Mom Wong Kitchen,Chicken Chow Mein,11.49,"Chicken served with chow mein noodles. Dairy Free.","Chicken_Chow_Mein.jpg"
Mom Wong Kitchen,Vegetable Chow Mein,9.99,"Vegetables served with chow mein noodles. Vegetarian. Vegan. Dairy Free.","Vegetable_Chow_Mein.jpg"
Mom Wong Kitchen,Home Style Chow Mein,11.49,"Home styled chow mein noodles. Vegetarian. Vegan. Dairy Free.","Home_Style_Chow_Mein.jpg"
Mom Wong Kitchen,Pork Chow Mein,11.49,"Pork served with chow mein noodles. Dairy Free.","Pork_Chow_Mein.jpg"
Mom Wong Kitchen,Shrimp Chow Mein,11.49,"Shrimp served with chow mein noodles. Dairy Free.","Shrimp_Chow_Mein.jpg"
Mom Wong Kitchen,Pork Chow Mein with Spicy Sauce,11.49,"Pork served with chow mein noodles and spicy sauce. Dairy Free.","Pork_Chow_Mein_with_Spicy_Sauce.jpg"
Mom Wong Kitchen,Pork Chow Mein with Hot Chili,11.49,"Pork served with chow mein noodles and hot chili. Dairy Free.","Pork_Chow_Mein_with_Hot_Chili.jpg"
Mom Wong Kitchen,Pork Chow Mein with Vinegar Sauce,11.49,"Pork served with chow mein noodes and vinegar sauce. Dairy Free.","Pork_Chow_Mein_with_Vinegar_Sauce.jpg"
Mom Wong Kitchen,Wonton Soup,8.99,"Soup with wontons in it. Dairy Free.","Wonton_Soup.jpg"
Mom Wong Kitchen,Beef Soup,9.49,"Soup with beef in it. Dairy Free.","Beef_Soup.jpg"